status,path,size_in_A,size_in_B
ONLY_A,-interactive-animations-with-spritekit-and-scenekit/final/Escape/Escape WatchKit Extension/Assets.xcassets/Complication.complicationset/Modular.imageset/,,
ONLY_A,-interactive-animations-with-spritekit-and-scenekit/final/Escape/Escape WatchKit Extension/Assets.xcassets/Complication.complicationset/Utilitarian.imageset/,,
ONLY_A,-interactive-animations-with-spritekit-and-scenekit/final/Escape/Escape.xcodeproj/,,
ONLY_A,-interactive-animations-with-spritekit-and-scenekit/final/Escape/Escape.xcodeproj/project.xcworkspace/,,
ONLY_A,-interactive-animations-with-spritekit-and-scenekit/final/Escape/Escape/,,
ONLY_A,-interactive-animations-with-spritekit-and-scenekit/final/Escape/Escape/Assets.xcassets/,,
ONLY_A,-interactive-animations-with-spritekit-and-scenekit/final/Escape/Escape/Assets.xcassets/AppIcon.appiconset/,,
ONLY_A,-interactive-animations-with-spritekit-and-scenekit/final/Escape/Escape/Base.lproj/,,
ONLY_A,-interactive-animations-with-spritekit-and-scenekit/final/Escape/Media.xcassets/,,
ONLY_A,-interactive-animations-with-spritekit-and-scenekit/final/Escape/Media.xcassets/congratulations.imageset/,,
ONLY_A,-interactive-animations-with-spritekit-and-scenekit/final/Escape/Media.xcassets/corner.imageset/,,
ONLY_A,-interactive-animations-with-spritekit-and-scenekit/final/Escape/Media.xcassets/orb.imageset/,,
ONLY_A,-interactive-animations-with-spritekit-and-scenekit/final/Escape/Media.xcassets/right_bumper.imageset/,,
ONLY_A,-interactive-animations-with-spritekit-and-scenekit/final/Escape/Media.xcassets/right_bumper_alpha.imageset/,,
ONLY_A,-interactive-animations-with-spritekit-and-scenekit/final/Escape/Media.xcassets/try_again.imageset/,,
ONLY_A,-interactive-animations-with-spritekit-and-scenekit/starter/Escape/Escape WatchKit App/,,
ONLY_A,-interactive-animations-with-spritekit-and-scenekit/starter/Escape/Escape WatchKit App/Assets.xcassets/,,
ONLY_A,-interactive-animations-with-spritekit-and-scenekit/starter/Escape/Escape WatchKit App/Assets.xcassets/AppIcon.appiconset/,,
ONLY_A,-interactive-animations-with-spritekit-and-scenekit/starter/Escape/Escape WatchKit App/Base.lproj/,,
ONLY_A,-interactive-animations-with-spritekit-and-scenekit/starter/Escape/Escape WatchKit Extension/Assets.xcassets/Complication.complicationset/Modular.imageset/,,
ONLY_A,-interactive-animations-with-spritekit-and-scenekit/starter/Escape/Escape WatchKit Extension/Assets.xcassets/Complication.complicationset/Utilitarian.imageset/,,
ONLY_A,-interactive-animations-with-spritekit-and-scenekit/starter/Escape/Escape.xcodeproj/,,
ONLY_A,-interactive-animations-with-spritekit-and-scenekit/starter/Escape/Escape.xcodeproj/project.xcworkspace/,,
ONLY_A,-interactive-animations-with-spritekit-and-scenekit/starter/Escape/Escape/,,
ONLY_A,-interactive-animations-with-spritekit-and-scenekit/starter/Escape/Escape/Assets.xcassets/,,
ONLY_A,-interactive-animations-with-spritekit-and-scenekit/starter/Escape/Escape/Assets.xcassets/AppIcon.appiconset/,,
ONLY_A,-interactive-animations-with-spritekit-and-scenekit/starter/Escape/Escape/Base.lproj/,,
ONLY_A,-interactive-animations-with-spritekit-and-scenekit/starter/Escape/Media.xcassets/,,
ONLY_A,-interactive-animations-with-spritekit-and-scenekit/starter/Escape/Media.xcassets/congratulations.imageset/,,
ONLY_A,-interactive-animations-with-spritekit-and-scenekit/starter/Escape/Media.xcassets/corner.imageset/,,
ONLY_A,-interactive-animations-with-spritekit-and-scenekit/starter/Escape/Media.xcassets/orb.imageset/,,
ONLY_A,-interactive-animations-with-spritekit-and-scenekit/starter/Escape/Media.xcassets/right_bumper.imageset/,,
ONLY_A,-interactive-animations-with-spritekit-and-scenekit/starter/Escape/Media.xcassets/right_bumper_alpha.imageset/,,
ONLY_A,-interactive-animations-with-spritekit-and-scenekit/starter/Escape/Media.xcassets/try_again.imageset/,,
ONLY_A,-advanced-watch-connectivity/,,
ONLY_A,-advanced-watch-connectivity/final/,,
ONLY_A,-advanced-watch-connectivity/final/CinemaTime/,,
ONLY_A,-advanced-watch-connectivity/final/CinemaTime/CinemaTime.xcodeproj/,,
ONLY_A,-advanced-watch-connectivity/final/CinemaTime/CinemaTime.xcodeproj/project.xcworkspace/,,
ONLY_A,-advanced-watch-connectivity/final/CinemaTime/CinemaTime.xcodeproj/xcshareddata/,,
ONLY_A,-advanced-watch-connectivity/final/CinemaTime/CinemaTime.xcodeproj/xcshareddata/xcschemes/,,
ONLY_A,-advanced-watch-connectivity/final/CinemaTime/CinemaTime/,,
ONLY_A,-advanced-watch-connectivity/final/CinemaTime/CinemaTime/Assets.xcassets/,,
ONLY_A,-advanced-watch-connectivity/final/CinemaTime/CinemaTime/Assets.xcassets/AppIcon.appiconset/,,
ONLY_A,-advanced-watch-connectivity/final/CinemaTime/CinemaTime/Assets.xcassets/purchase_tickets.imageset/,,
ONLY_A,-advanced-watch-connectivity/final/CinemaTime/CinemaTime/Base.lproj/,,
ONLY_A,-advanced-watch-connectivity/final/CinemaTime/CinemaTime/movies/,,
ONLY_A,-advanced-watch-connectivity/final/CinemaTime/CinemaTimeWatch Extension/,,
ONLY_A,-advanced-watch-connectivity/final/CinemaTime/CinemaTimeWatch Extension/Assets.xcassets/,,
ONLY_A,-advanced-watch-connectivity/final/CinemaTime/CinemaTimeWatch/,,
ONLY_A,-advanced-watch-connectivity/final/CinemaTime/CinemaTimeWatch/Assets.xcassets/,,
ONLY_A,-advanced-watch-connectivity/final/CinemaTime/CinemaTimeWatch/Assets.xcassets/AppIcon.appiconset/,,
ONLY_A,-advanced-watch-connectivity/final/CinemaTime/CinemaTimeWatch/Assets.xcassets/purchase_tickets.imageset/,,
ONLY_A,-advanced-watch-connectivity/final/CinemaTime/CinemaTimeWatch/Base.lproj/,,
ONLY_A,-advanced-watch-connectivity/starter/,,
ONLY_A,-advanced-watch-connectivity/starter/CinemaTime/,,
ONLY_A,-advanced-watch-connectivity/starter/CinemaTime/CinemaTime.xcodeproj/,,
ONLY_A,-advanced-watch-connectivity/starter/CinemaTime/CinemaTime.xcodeproj/project.xcworkspace/,,
ONLY_A,-advanced-watch-connectivity/starter/CinemaTime/CinemaTime.xcodeproj/xcshareddata/,,
ONLY_A,-advanced-watch-connectivity/starter/CinemaTime/CinemaTime.xcodeproj/xcshareddata/xcschemes/,,
ONLY_A,-advanced-watch-connectivity/starter/CinemaTime/CinemaTime/,,
ONLY_A,-advanced-watch-connectivity/starter/CinemaTime/CinemaTime/Assets.xcassets/,,
ONLY_A,-advanced-watch-connectivity/starter/CinemaTime/CinemaTime/Assets.xcassets/AppIcon.appiconset/,,
ONLY_A,-advanced-watch-connectivity/starter/CinemaTime/CinemaTime/Assets.xcassets/purchase_tickets.imageset/,,
ONLY_A,-advanced-watch-connectivity/starter/CinemaTime/CinemaTime/Base.lproj/,,
ONLY_A,-advanced-watch-connectivity/starter/CinemaTime/CinemaTime/movies/,,
ONLY_A,-advanced-watch-connectivity/starter/CinemaTime/CinemaTimeWatch Extension/,,
ONLY_A,-advanced-watch-connectivity/starter/CinemaTime/CinemaTimeWatch Extension/Assets.xcassets/,,
ONLY_A,-advanced-watch-connectivity/starter/CinemaTime/CinemaTimeWatch/,,
ONLY_A,-advanced-watch-connectivity/starter/CinemaTime/CinemaTimeWatch/Assets.xcassets/,,
ONLY_A,-advanced-watch-connectivity/starter/CinemaTime/CinemaTimeWatch/Assets.xcassets/AppIcon.appiconset/,,
ONLY_A,-advanced-watch-connectivity/starter/CinemaTime/CinemaTimeWatch/Assets.xcassets/purchase_tickets.imageset/,,
ONLY_A,-advanced-watch-connectivity/starter/CinemaTime/CinemaTimeWatch/Base.lproj/,,
ONLY_A,-advanced-complications/,,
ONLY_A,-advanced-complications/final/,,
ONLY_A,-advanced-complications/final/TideWatch/,,
ONLY_A,-advanced-complications/final/TideWatch/Shared/,,
ONLY_A,-advanced-complications/final/TideWatch/TideWatch WatchKit App Extension/,,
ONLY_A,-advanced-complications/final/TideWatch/TideWatch WatchKit App Extension/Assets.xcassets/,,
ONLY_A,-advanced-complications/final/TideWatch/TideWatch WatchKit App Extension/Assets.xcassets/tide_falling.imageset/,,
ONLY_A,-advanced-complications/final/TideWatch/TideWatch WatchKit App Extension/Assets.xcassets/tide_high.imageset/,,
ONLY_A,-advanced-complications/final/TideWatch/TideWatch WatchKit App Extension/Assets.xcassets/tide_low.imageset/,,
ONLY_A,-advanced-complications/final/TideWatch/TideWatch WatchKit App Extension/Assets.xcassets/tide_rising.imageset/,,
ONLY_A,-advanced-complications/final/TideWatch/TideWatch WatchKit App Extension/Controllers/,,
ONLY_A,-advanced-complications/final/TideWatch/TideWatch WatchKit App Extension/Row Controllers/,,
ONLY_A,-advanced-complications/final/TideWatch/TideWatch WatchKit App/,,
ONLY_A,-advanced-complications/final/TideWatch/TideWatch WatchKit App/Assets.xcassets/,,
ONLY_A,-advanced-complications/final/TideWatch/TideWatch WatchKit App/Assets.xcassets/AppIcon.appiconset/,,
ONLY_A,-advanced-complications/final/TideWatch/TideWatch WatchKit App/Assets.xcassets/waves.imageset/,,
ONLY_A,-advanced-complications/final/TideWatch/TideWatch WatchKit App/Base.lproj/,,
ONLY_A,-advanced-complications/final/TideWatch/TideWatch.xcodeproj/,,
ONLY_A,-advanced-complications/final/TideWatch/TideWatch.xcodeproj/project.xcworkspace/,,
ONLY_A,-advanced-complications/final/TideWatch/TideWatch/,,
ONLY_A,-advanced-complications/final/TideWatch/TideWatch/Base.lproj/,,
ONLY_A,-advanced-complications/final/TideWatch/TideWatch/Controllers/,,
ONLY_A,-advanced-complications/final/TideWatch/TideWatch/Resources/,,
ONLY_A,-advanced-complications/final/TideWatch/TideWatch/Resources/Assets.xcassets/,,
ONLY_A,-advanced-complications/final/TideWatch/TideWatch/Resources/Assets.xcassets/AppIcon.appiconset/,,
ONLY_A,-advanced-complications/final/TideWatch/TideWatch/Resources/Base.lproj/,,
ONLY_A,-advanced-complications/final/TideWatch/TideWatch/TideWatch.ckcomplication/,,
ONLY_A,-advanced-complications/final/TideWatch/TideWatch/Vendor/,,
ONLY_A,-advanced-complications/starter/,,
ONLY_A,-advanced-complications/starter/TideWatch/,,
ONLY_A,-advanced-complications/starter/TideWatch/Shared/,,
ONLY_A,-advanced-complications/starter/TideWatch/TideWatch WatchKit App Extension/,,
ONLY_A,-advanced-complications/starter/TideWatch/TideWatch WatchKit App Extension/Assets.xcassets/,,
ONLY_A,-advanced-complications/starter/TideWatch/TideWatch WatchKit App Extension/Assets.xcassets/tide_falling.imageset/,,
ONLY_A,-advanced-complications/starter/TideWatch/TideWatch WatchKit App Extension/Assets.xcassets/tide_high.imageset/,,
ONLY_A,-advanced-complications/starter/TideWatch/TideWatch WatchKit App Extension/Assets.xcassets/tide_low.imageset/,,
ONLY_A,-advanced-complications/starter/TideWatch/TideWatch WatchKit App Extension/Assets.xcassets/tide_rising.imageset/,,
ONLY_A,-advanced-complications/starter/TideWatch/TideWatch WatchKit App Extension/Controllers/,,
ONLY_A,-advanced-complications/starter/TideWatch/TideWatch WatchKit App Extension/Row Controllers/,,
ONLY_A,-advanced-complications/starter/TideWatch/TideWatch WatchKit App/,,
ONLY_A,-advanced-complications/starter/TideWatch/TideWatch WatchKit App/Assets.xcassets/,,
ONLY_A,-advanced-complications/starter/TideWatch/TideWatch WatchKit App/Assets.xcassets/AppIcon.appiconset/,,
ONLY_A,-advanced-complications/starter/TideWatch/TideWatch WatchKit App/Assets.xcassets/waves.imageset/,,
ONLY_A,-advanced-complications/starter/TideWatch/TideWatch WatchKit App/Base.lproj/,,
ONLY_A,-advanced-complications/starter/TideWatch/TideWatch.xcodeproj/,,
ONLY_A,-advanced-complications/starter/TideWatch/TideWatch.xcodeproj/project.xcworkspace/,,
ONLY_A,-advanced-complications/starter/TideWatch/TideWatch/,,
ONLY_A,-advanced-complications/starter/TideWatch/TideWatch/Base.lproj/,,
ONLY_A,-advanced-complications/starter/TideWatch/TideWatch/Controllers/,,
ONLY_A,-advanced-complications/starter/TideWatch/TideWatch/Resources/,,
ONLY_A,-advanced-complications/starter/TideWatch/TideWatch/Resources/Assets.xcassets/,,
ONLY_A,-advanced-complications/starter/TideWatch/TideWatch/Resources/Assets.xcassets/AppIcon.appiconset/,,
ONLY_A,-advanced-complications/starter/TideWatch/TideWatch/Resources/Base.lproj/,,
ONLY_A,-advanced-complications/starter/TideWatch/TideWatch/TideWatch.ckcomplication/,,
ONLY_A,-advanced-complications/starter/TideWatch/TideWatch/Vendor/,,
ONLY_A,-handoff-video-playback/,,
ONLY_A,-handoff-video-playback/final/,,
ONLY_A,-handoff-video-playback/final/Cute Puppies/,,
ONLY_A,-handoff-video-playback/final/Cute Puppies/Cute Puppies Watch Extension/,,
ONLY_A,-handoff-video-playback/final/Cute Puppies/Cute Puppies Watch Extension/Assets.xcassets/,,
ONLY_A,-handoff-video-playback/final/Cute Puppies/Cute Puppies Watch Extension/Assets.xcassets/Complication.complicationset/,,
ONLY_A,-handoff-video-playback/final/Cute Puppies/Cute Puppies Watch Extension/Assets.xcassets/Complication.complicationset/Circular.imageset/,,
ONLY_A,-handoff-video-playback/final/Cute Puppies/Cute Puppies Watch Extension/Assets.xcassets/Complication.complicationset/Modular.imageset/,,
ONLY_A,-handoff-video-playback/final/Cute Puppies/Cute Puppies Watch Extension/Assets.xcassets/Complication.complicationset/Utilitarian.imageset/,,
ONLY_A,-handoff-video-playback/final/Cute Puppies/Cute Puppies Watch Extension/RowControllers/,,
ONLY_A,-handoff-video-playback/final/Cute Puppies/Cute Puppies Watch Extension/Utilities/,,
ONLY_A,-handoff-video-playback/final/Cute Puppies/Cute Puppies Watch/,,
ONLY_A,-handoff-video-playback/final/Cute Puppies/Cute Puppies Watch/Assets.xcassets/,,
ONLY_A,-handoff-video-playback/final/Cute Puppies/Cute Puppies Watch/Assets.xcassets/AppIcon.appiconset/,,
ONLY_A,-handoff-video-playback/final/Cute Puppies/Cute Puppies Watch/Base.lproj/,,
ONLY_A,-handoff-video-playback/final/Cute Puppies/Cute Puppies.xcodeproj/,,
ONLY_A,-handoff-video-playback/final/Cute Puppies/Cute Puppies.xcodeproj/project.xcworkspace/,,
ONLY_A,-handoff-video-playback/final/Cute Puppies/Cute Puppies.xcodeproj/xcshareddata/,,
ONLY_A,-handoff-video-playback/final/Cute Puppies/Cute Puppies.xcodeproj/xcshareddata/xcschemes/,,
ONLY_A,-handoff-video-playback/final/Cute Puppies/Cute Puppies/,,
ONLY_A,-handoff-video-playback/final/Cute Puppies/Cute Puppies/Assets.xcassets/,,
ONLY_A,-handoff-video-playback/final/Cute Puppies/Cute Puppies/Assets.xcassets/AppIcon.appiconset/,,
ONLY_A,-handoff-video-playback/final/Cute Puppies/Cute Puppies/Assets.xcassets/iTunesArtwork.imageset/,,
ONLY_A,-handoff-video-playback/final/Cute Puppies/Cute Puppies/Assets.xcassets/play-icon.imageset/,,
ONLY_A,-handoff-video-playback/final/Cute Puppies/Cute Puppies/Base.lproj/,,
ONLY_A,-handoff-video-playback/final/Cute Puppies/Cute Puppies/UIKit Extensions/,,
ONLY_A,-handoff-video-playback/final/Cute Puppies/Cute Puppies/Views/,,
ONLY_A,-handoff-video-playback/final/Cute Puppies/Shared/,,
ONLY_A,-handoff-video-playback/final/Cute Puppies/Shared/Clips/,,
ONLY_A,-handoff-video-playback/starter/,,
ONLY_A,-handoff-video-playback/starter/Cute Puppies/,,
ONLY_A,-handoff-video-playback/starter/Cute Puppies/Cute Puppies Watch Extension/,,
ONLY_A,-handoff-video-playback/starter/Cute Puppies/Cute Puppies Watch Extension/Assets.xcassets/,,
ONLY_A,-handoff-video-playback/starter/Cute Puppies/Cute Puppies Watch Extension/Assets.xcassets/Complication.complicationset/,,
ONLY_A,-handoff-video-playback/starter/Cute Puppies/Cute Puppies Watch Extension/Assets.xcassets/Complication.complicationset/Circular.imageset/,,
ONLY_A,-handoff-video-playback/starter/Cute Puppies/Cute Puppies Watch Extension/Assets.xcassets/Complication.complicationset/Modular.imageset/,,
ONLY_A,-handoff-video-playback/starter/Cute Puppies/Cute Puppies Watch Extension/Assets.xcassets/Complication.complicationset/Utilitarian.imageset/,,
ONLY_A,-handoff-video-playback/starter/Cute Puppies/Cute Puppies Watch Extension/RowControllers/,,
ONLY_A,-handoff-video-playback/starter/Cute Puppies/Cute Puppies Watch Extension/Utilities/,,
ONLY_A,-handoff-video-playback/starter/Cute Puppies/Cute Puppies Watch/,,
ONLY_A,-handoff-video-playback/starter/Cute Puppies/Cute Puppies Watch/Assets.xcassets/,,
ONLY_A,-handoff-video-playback/starter/Cute Puppies/Cute Puppies Watch/Assets.xcassets/AppIcon.appiconset/,,
ONLY_A,-handoff-video-playback/starter/Cute Puppies/Cute Puppies Watch/Base.lproj/,,
ONLY_A,-handoff-video-playback/starter/Cute Puppies/Cute Puppies.xcodeproj/,,
ONLY_A,-handoff-video-playback/starter/Cute Puppies/Cute Puppies.xcodeproj/project.xcworkspace/,,
ONLY_A,-handoff-video-playback/starter/Cute Puppies/Cute Puppies.xcodeproj/xcshareddata/,,
ONLY_A,-handoff-video-playback/starter/Cute Puppies/Cute Puppies.xcodeproj/xcshareddata/xcschemes/,,
ONLY_A,-handoff-video-playback/starter/Cute Puppies/Cute Puppies/,,
ONLY_A,-handoff-video-playback/starter/Cute Puppies/Cute Puppies/Assets.xcassets/,,
ONLY_A,-handoff-video-playback/starter/Cute Puppies/Cute Puppies/Assets.xcassets/AppIcon.appiconset/,,
ONLY_A,-handoff-video-playback/starter/Cute Puppies/Cute Puppies/Assets.xcassets/iTunesArtwork.imageset/,,
ONLY_A,-handoff-video-playback/starter/Cute Puppies/Cute Puppies/Assets.xcassets/play-icon.imageset/,,
ONLY_A,-handoff-video-playback/starter/Cute Puppies/Cute Puppies/Base.lproj/,,
ONLY_A,-handoff-video-playback/starter/Cute Puppies/Cute Puppies/UIKit Extensions/,,
ONLY_A,-handoff-video-playback/starter/Cute Puppies/Cute Puppies/Views/,,
ONLY_A,-handoff-video-playback/starter/Cute Puppies/Shared/,,
ONLY_A,-handoff-video-playback/starter/Cute Puppies/Shared/Clips/,,
ONLY_A,-core-motion/,,
ONLY_A,-core-motion/final/,,
ONLY_A,-core-motion/final/DreamWalker/,,
ONLY_A,-core-motion/final/DreamWalker/DreamWalker WatchKit App/,,
ONLY_A,-core-motion/final/DreamWalker/DreamWalker WatchKit App/Assets.xcassets/,,
ONLY_A,-core-motion/final/DreamWalker/DreamWalker WatchKit App/Assets.xcassets/AppIcon.appiconset/,,
ONLY_A,-core-motion/final/DreamWalker/DreamWalker WatchKit App/Assets.xcassets/distance.imageset/,,
ONLY_A,-core-motion/final/DreamWalker/DreamWalker WatchKit App/Assets.xcassets/steps.imageset/,,
ONLY_A,-core-motion/final/DreamWalker/DreamWalker WatchKit App/Base.lproj/,,
ONLY_A,-core-motion/final/DreamWalker/DreamWalker WatchKit Extension/,,
ONLY_A,-core-motion/final/DreamWalker/DreamWalker WatchKit Extension/Assets.xcassets/,,
ONLY_A,-core-motion/final/DreamWalker/DreamWalker WatchKit Extension/Assets.xcassets/10K.imageset/,,
ONLY_A,-core-motion/final/DreamWalker/DreamWalker WatchKit Extension/Assets.xcassets/BayOfFires.imageset/,,
ONLY_A,-core-motion/final/DreamWalker/DreamWalker WatchKit Extension/Assets.xcassets/Marathon.imageset/,,
ONLY_A,-core-motion/final/DreamWalker/DreamWalker WatchKit Extension/Assets.xcassets/MontBlanc.imageset/,,
ONLY_A,-core-motion/final/DreamWalker/DreamWalker WatchKit Extension/Assets.xcassets/MountainsOfTheMoon.imageset/,,
ONLY_A,-core-motion/final/DreamWalker/DreamWalker WatchKit Extension/Assets.xcassets/PCT.imageset/,,
ONLY_A,-core-motion/final/DreamWalker/DreamWalker WatchKit Extension/Assets.xcassets/Petra.imageset/,,
ONLY_A,-core-motion/final/DreamWalker/DreamWalker WatchKit Extension/Assets.xcassets/ScottishTrail.imageset/,,
ONLY_A,-core-motion/final/DreamWalker/DreamWalker WatchKit Extension/Assets.xcassets/SnowmanTrek.imageset/,,
ONLY_A,-core-motion/final/DreamWalker/DreamWalker WatchKit Extension/Assets.xcassets/TeAraroa.imageset/,,
ONLY_A,-core-motion/final/DreamWalker/DreamWalker.xcodeproj/,,
ONLY_A,-core-motion/final/DreamWalker/DreamWalker.xcodeproj/project.xcworkspace/,,
ONLY_A,-core-motion/final/DreamWalker/DreamWalker/,,
ONLY_A,-core-motion/final/DreamWalker/DreamWalker/Assets.xcassets/,,
ONLY_A,-core-motion/final/DreamWalker/DreamWalker/Assets.xcassets/10K.imageset/,,
ONLY_A,-core-motion/final/DreamWalker/DreamWalker/Assets.xcassets/AppIcon.appiconset/,,
ONLY_A,-core-motion/final/DreamWalker/DreamWalker/Assets.xcassets/BayOfFires.imageset/,,
ONLY_A,-core-motion/final/DreamWalker/DreamWalker/Assets.xcassets/Marathon.imageset/,,
ONLY_A,-core-motion/final/DreamWalker/DreamWalker/Assets.xcassets/MontBlanc.imageset/,,
ONLY_A,-core-motion/final/DreamWalker/DreamWalker/Assets.xcassets/MountainsOfTheMoon.imageset/,,
ONLY_A,-core-motion/final/DreamWalker/DreamWalker/Assets.xcassets/PCT.imageset/,,
ONLY_A,-core-motion/final/DreamWalker/DreamWalker/Assets.xcassets/Petra.imageset/,,
ONLY_A,-core-motion/final/DreamWalker/DreamWalker/Assets.xcassets/ScottishTrail.imageset/,,
ONLY_A,-core-motion/final/DreamWalker/DreamWalker/Assets.xcassets/SnowmanTrek.imageset/,,
ONLY_A,-core-motion/final/DreamWalker/DreamWalker/Assets.xcassets/TeAraroa.imageset/,,
ONLY_A,-core-motion/final/DreamWalker/DreamWalker/Base.lproj/,,
ONLY_A,-core-motion/starter/,,
ONLY_A,-core-motion/starter/DreamWalker/,,
ONLY_A,-core-motion/starter/DreamWalker/DreamWalker WatchKit App/,,
ONLY_A,-core-motion/starter/DreamWalker/DreamWalker WatchKit App/Assets.xcassets/,,
ONLY_A,-core-motion/starter/DreamWalker/DreamWalker WatchKit App/Assets.xcassets/AppIcon.appiconset/,,
ONLY_A,-core-motion/starter/DreamWalker/DreamWalker WatchKit App/Assets.xcassets/distance.imageset/,,
ONLY_A,-core-motion/starter/DreamWalker/DreamWalker WatchKit App/Assets.xcassets/steps.imageset/,,
ONLY_A,-core-motion/starter/DreamWalker/DreamWalker WatchKit App/Base.lproj/,,
